P(M,C)
;M 0;M 1;M 2;M 3;M 4;M 5;M 6;M 7;M 8;M 9;M 10;M 11;M 12;M 13;M 14;M 15;M 16;M 17;M 18;M 19
C 0;0.0;0.0036;0.0;0.0036;0.0064;0.0016;0.0016;0.0016;0.0016;0.0016;0.0056;0.0;0.0032;0.0016;0.0;0.0016;0.0016;0.0;0.0072;0.0016
C 1;0.0072;0.0;0.0036;0.0;0.0032;0.0;0.0016;0.0;0.0056;0.0016;0.0;0.0032;0.0072;0.0;0.0032;0.0;0.0;0.0048;0.0032;0.0016
C 2;0.0;0.0072;0.0;0.0072;0.0;0.0016;0.0;0.0056;0.0016;0.0048;0.0016;0.0;0.0032;0.0016;0.0016;0.0032;0.0;0.0056;0.0016;0.0016
C 3;0.0072;0.0;0.0072;0.0;0.0016;0.0016;0.0064;0.0016;0.0032;0.0;0.0;0.0;0.0016;0.0016;0.0016;0.0;0.0;0.0;0.0;0.0144
C 4;0.0;0.0162;0.0072;0.0036;0.0;0.0048;0.0016;0.0;0.0016;0.0032;0.0;0.0;0.0;0.0;0.0032;0.0016;0.0056;0.0032;0.0016;0.0016
C 5;0.0;0.0036;0.0;0.0;0.0;0.0;0.0032;0.0;0.0016;0.0088;0.0016;0.0032;0.0016;0.0072;0.0016;0.0016;0.0032;0.0016;0.0016;0.0016
C 6;0.0036;0.0072;0.0072;0.0;0.0;0.0048;0.0;0.0;0.0016;0.0056;0.0;0.0;0.0016;0.0;0.0032;0.0032;0.0048;0.0072;0.0;0.0
C 7;0.0198;0.0;0.0;0.0036;0.0032;0.0016;0.0016;0.0;0.0032;0.0016;0.0;0.0056;0.0016;0.0032;0.0;0.0;0.0032;0.0032;0.0;0.0016
C 8;0.0;0.0;0.0;0.0324;0.0;0.0;0.0032;0.0016;0.0;0.0016;0.0048;0.0;0.0032;0.0016;0.0032;0.0;0.0032;0.0016;0.0;0.0016
C 9;0.0036;0.0072;0.0126;0.0036;0.0;0.0032;0.0016;0.0016;0.0032;0.0;0.0064;0.0016;0.0;0.0;0.0;0.0;0.0016;0.0016;0.0072;0.0
C 10;0.0072;0.0198;0.0;0.0;0.0;0.0032;0.0056;0.0;0.0;0.0;0.0;0.0032;0.0;0.0032;0.0016;0.0016;0.0016;0.0016;0.0016;0.0048
C 11;0.0072;0.0036;0.0036;0.0;0.0;0.0;0.0016;0.0016;0.0016;0.0032;0.0104;0.0;0.0;0.0;0.0072;0.0;0.0032;0.0;0.0032;0.0016
C 12;0.0162;0.0036;0.0126;0.0;0.0032;0.0;0.0016;0.0048;0.0032;0.0;0.0016;0.0;0.0;0.0032;0.0032;0.0016;0.0;0.0;0.0;0.0032
C 13;0.0108;0.0036;0.0072;0.0072;0.0032;0.0;0.0;0.0;0.0016;0.0;0.0;0.0032;0.0;0.0;0.0088;0.0056;0.0;0.0032;0.0016;0.0
C 14;0.0;0.0;0.0036;0.0072;0.0;0.0088;0.0;0.0032;0.0;0.0048;0.0016;0.0032;0.0016;0.0;0.0;0.0;0.0072;0.0032;0.0016;0.0
C 15;0.0036;0.0;0.0072;0.0072;0.0032;0.0056;0.0072;0.0032;0.0;0.0016;0.0;0.0032;0.0;0.0032;0.0016;0.0;0.0016;0.0;0.0;0.0016
C 16;0.0;0.0036;0.0036;0.0036;0.0;0.0;0.0;0.0096;0.0056;0.0;0.0;0.0016;0.0072;0.0032;0.0;0.0032;0.0;0.0032;0.0016;0.0
C 17;0.0;0.0072;0.0036;0.0072;0.0128;0.0;0.0016;0.0;0.0016;0.0;0.0032;0.0016;0.0032;0.0016;0.0;0.0016;0.0016;0.0;0.0;0.0032
C 18;0.0;0.0036;0.0072;0.0036;0.0;0.0016;0.0016;0.0056;0.0032;0.0016;0.0032;0.0032;0.0016;0.0032;0.0;0.0088;0.0;0.0;0.0;0.0
